cycle_id,timestamp,forecast_count,high_confidence_count,avg_confidence
1,2025-11-03T16:33:56.387Z,0,N/A,N/A
11,2025-11-03T16:35:36.415Z,0,N/A,N/A
21,2025-11-03T16:37:16.436Z,0,N/A,N/A
31,2025-11-03T16:38:56.470Z,0,N/A,N/A
6,2025-11-03T16:40:59.244Z,0,N/A,N/A
16,2025-11-03T16:42:39.260Z,0,N/A,N/A
26,2025-11-03T16:44:19.293Z,0,N/A,N/A
36,2025-11-03T16:45:59.326Z,0,N/A,N/A
46,2025-11-03T16:47:39.360Z,0,N/A,N/A
56,2025-11-03T16:49:19.388Z,0,N/A,N/A
66,2025-11-03T16:50:59.430Z,0,N/A,N/A
76,2025-11-03T16:52:39.453Z,0,N/A,N/A
6,2025-11-03T16:54:33.036Z,0,N/A,N/A
16,2025-11-03T16:56:13.070Z,0,N/A,N/A
26,2025-11-03T16:57:53.097Z,0,N/A,N/A
4,2025-11-03T16:59:46.597Z,0,N/A,N/A
14,2025-11-03T17:01:26.604Z,0,N/A,N/A
24,2025-11-03T17:03:06.627Z,0,N/A,N/A
34,2025-11-03T17:04:46.656Z,0,N/A,N/A
44,2025-11-03T17:06:26.690Z,0,N/A,N/A
5,2025-11-03T17:08:13.451Z,0,N/A,N/A
15,2025-11-03T17:09:53.463Z,0,N/A,N/A
25,2025-11-03T17:11:33.492Z,0,N/A,N/A
2,2025-11-03T17:13:22.589Z,0,N/A,N/A
12,2025-11-03T17:15:02.605Z,0,N/A,N/A
22,2025-11-03T17:16:42.633Z,0,N/A,N/A
3,2025-11-03T17:52:10.665Z,0,N/A,N/A
13,2025-11-03T17:53:50.699Z,0,N/A,N/A
10,2025-11-03T17:55:48.339Z,0,N/A,N/A
20,2025-11-03T17:57:28.378Z,0,N/A,N/A
30,2025-11-03T17:59:08.403Z,0,N/A,N/A
40,2025-11-03T18:00:48.445Z,0,N/A,N/A
50,2025-11-03T18:02:28.482Z,0,N/A,N/A
60,2025-11-03T18:04:08.536Z,0,N/A,N/A
9,2025-11-03T18:06:06.213Z,0,N/A,N/A
19,2025-11-03T18:07:46.249Z,0,N/A,N/A
29,2025-11-03T18:09:26.293Z,0,N/A,N/A
1,2025-11-03T18:11:15.834Z,0,N/A,N/A
11,2025-11-03T18:12:55.855Z,0,N/A,N/A
21,2025-11-03T18:14:35.887Z,0,N/A,N/A
31,2025-11-03T18:16:15.915Z,0,N/A,N/A
2,2025-11-03T18:18:09.165Z,0,N/A,N/A
2,2025-11-03T18:19:59.875Z,0,N/A,N/A
12,2025-11-03T18:21:39.905Z,0,N/A,N/A
22,2025-11-03T18:23:19.937Z,0,N/A,N/A
32,2025-11-03T18:24:59.967Z,0,N/A,N/A
42,2025-11-03T18:26:40.011Z,0,N/A,N/A
2,2025-11-03T18:28:37.510Z,0,N/A,N/A
12,2025-11-03T18:30:17.541Z,0,N/A,N/A
22,2025-11-03T18:31:57.574Z,0,N/A,N/A
32,2025-11-03T18:33:37.606Z,0,N/A,N/A
42,2025-11-03T18:35:17.639Z,0,N/A,N/A
52,2025-11-03T18:36:57.658Z,0,N/A,N/A
62,2025-11-03T18:38:37.692Z,0,N/A,N/A
72,2025-11-03T18:40:17.711Z,0,N/A,N/A
82,2025-11-03T18:41:57.734Z,0,N/A,N/A
92,2025-11-03T18:43:37.770Z,0,N/A,N/A
102,2025-11-03T18:45:17.806Z,0,N/A,N/A
112,2025-11-03T18:46:57.840Z,0,N/A,N/A
122,2025-11-03T18:48:37.871Z,0,N/A,N/A
132,2025-11-03T18:50:17.902Z,0,N/A,N/A
142,2025-11-03T18:51:57.938Z,0,N/A,N/A
1,2025-11-03T18:53:55.925Z,0,N/A,N/A
11,2025-11-03T18:55:35.958Z,0,N/A,N/A
21,2025-11-03T18:57:16.004Z,0,N/A,N/A
31,2025-11-03T18:58:56.039Z,0,N/A,N/A
41,2025-11-03T19:00:36.082Z,0,N/A,N/A
51,2025-11-03T19:02:16.098Z,0,N/A,N/A
61,2025-11-03T19:03:56.127Z,0,N/A,N/A
71,2025-11-03T19:05:36.161Z,0,N/A,N/A
81,2025-11-03T19:07:16.192Z,0,N/A,N/A
91,2025-11-03T19:08:56.215Z,0,N/A,N/A
2,2025-11-03T19:10:53.367Z,0,N/A,N/A
12,2025-11-03T19:12:33.403Z,0,N/A,N/A
22,2025-11-03T19:14:13.430Z,0,N/A,N/A
32,2025-11-03T19:15:53.469Z,0,N/A,N/A
42,2025-11-03T19:17:33.494Z,0,N/A,N/A
52,2025-11-03T19:19:13.535Z,0,N/A,N/A
62,2025-11-03T19:20:53.576Z,0,N/A,N/A
6,2025-11-03T19:22:43.781Z,0,N/A,N/A
16,2025-11-03T19:24:23.809Z,0,N/A,N/A
26,2025-11-03T19:26:03.836Z,0,N/A,N/A
36,2025-11-03T19:27:43.873Z,0,N/A,N/A
6,2025-11-03T19:30:00.121Z,0,N/A,N/A
16,2025-11-03T19:31:40.151Z,0,N/A,N/A
26,2025-11-03T19:33:20.173Z,0,N/A,N/A
36,2025-11-03T19:35:00.189Z,0,N/A,N/A
3,2025-11-03T19:36:59.345Z,0,N/A,N/A
13,2025-11-03T19:38:39.361Z,0,N/A,N/A
4,2025-11-03T19:40:33.820Z,0,N/A,N/A
14,2025-11-03T19:42:13.853Z,0,N/A,N/A
24,2025-11-03T19:43:53.870Z,0,N/A,N/A
10,2025-11-03T19:45:51.849Z,0,N/A,N/A
20,2025-11-03T19:47:31.885Z,0,N/A,N/A
30,2025-11-03T19:49:11.913Z,0,N/A,N/A
40,2025-11-03T19:50:51.944Z,0,N/A,N/A
50,2025-11-03T19:52:31.993Z,0,N/A,N/A
60,2025-11-03T19:54:12.059Z,0,N/A,N/A
70,2025-11-03T19:55:52.095Z,0,N/A,N/A
80,2025-11-03T19:57:32.142Z,0,N/A,N/A
90,2025-11-03T19:59:12.209Z,0,N/A,N/A
100,2025-11-03T20:00:52.250Z,0,N/A,N/A
110,2025-11-03T20:02:32.307Z,0,N/A,N/A
120,2025-11-03T20:04:12.350Z,0,N/A,N/A
130,2025-11-03T20:05:52.422Z,0,N/A,N/A
140,2025-11-03T20:24:26.584Z,0,N/A,N/A
150,2025-11-03T20:26:06.618Z,0,N/A,N/A
160,2025-11-03T21:09:30.809Z,0,N/A,N/A
170,2025-11-03T21:11:10.825Z,0,N/A,N/A
180,2025-11-03T21:12:50.840Z,0,N/A,N/A
190,2025-11-03T21:14:30.869Z,0,N/A,N/A
200,2025-11-03T21:16:10.902Z,0,N/A,N/A
7,2025-11-03T21:18:10.692Z,0,N/A,N/A
17,2025-11-03T21:19:50.730Z,0,N/A,N/A
27,2025-11-03T21:21:30.769Z,0,N/A,N/A
4,2025-11-03T21:23:29.685Z,0,N/A,N/A
14,2025-11-03T21:25:09.710Z,0,N/A,N/A
24,2025-11-03T21:26:49.734Z,0,N/A,N/A
34,2025-11-03T21:28:29.770Z,0,N/A,N/A
44,2025-11-03T21:30:09.801Z,0,N/A,N/A
54,2025-11-03T21:31:49.840Z,0,N/A,N/A
64,2025-11-03T21:33:29.875Z,0,N/A,N/A
74,2025-11-03T21:35:09.909Z,0,N/A,N/A
84,2025-11-03T21:36:49.942Z,0,N/A,N/A
94,2025-11-03T21:38:29.975Z,0,N/A,N/A
104,2025-11-03T21:40:10.005Z,0,N/A,N/A
114,2025-11-03T21:41:50.042Z,0,N/A,N/A
124,2025-11-03T21:43:30.058Z,0,N/A,N/A
134,2025-11-03T21:45:10.093Z,0,N/A,N/A
144,2025-11-03T21:46:50.119Z,0,N/A,N/A
154,2025-11-03T21:48:30.160Z,0,N/A,N/A
164,2025-11-03T21:50:10.173Z,0,N/A,N/A
174,2025-11-03T21:51:50.193Z,0,N/A,N/A
184,2025-11-03T21:53:30.216Z,0,N/A,N/A
194,2025-11-03T21:55:10.246Z,0,N/A,N/A
204,2025-11-03T21:56:50.259Z,0,N/A,N/A
214,2025-11-03T21:58:30.284Z,0,N/A,N/A
224,2025-11-03T22:00:10.287Z,0,N/A,N/A
234,2025-11-03T22:01:50.318Z,0,N/A,N/A
244,2025-11-03T22:03:30.347Z,0,N/A,N/A
254,2025-11-03T22:05:10.381Z,0,N/A,N/A
264,2025-11-03T22:06:50.414Z,0,N/A,N/A
274,2025-11-03T22:08:30.439Z,0,N/A,N/A
284,2025-11-03T22:10:10.477Z,0,N/A,N/A
294,2025-11-03T22:11:50.513Z,0,N/A,N/A
304,2025-11-03T22:13:30.544Z,0,N/A,N/A
314,2025-11-03T22:15:10.579Z,0,N/A,N/A
324,2025-11-03T22:16:50.609Z,0,N/A,N/A
334,2025-11-03T22:18:30.606Z,0,N/A,N/A
344,2025-11-03T22:20:10.645Z,0,N/A,N/A
354,2025-11-03T22:21:50.679Z,0,N/A,N/A
364,2025-11-03T22:23:30.714Z,0,N/A,N/A
374,2025-11-03T22:25:10.746Z,0,N/A,N/A
384,2025-11-03T22:26:50.771Z,0,N/A,N/A
394,2025-11-03T22:28:30.803Z,0,N/A,N/A
404,2025-11-03T22:30:10.833Z,0,N/A,N/A
414,2025-11-03T22:31:50.855Z,0,N/A,N/A
424,2025-11-03T22:33:30.878Z,0,N/A,N/A
434,2025-11-03T22:35:10.902Z,0,N/A,N/A
444,2025-11-03T22:36:50.924Z,0,N/A,N/A
454,2025-11-03T22:38:30.947Z,0,N/A,N/A
464,2025-11-03T22:40:10.978Z,0,N/A,N/A
474,2025-11-03T22:41:51.001Z,0,N/A,N/A
484,2025-11-03T22:43:31.028Z,0,N/A,N/A
494,2025-11-03T22:45:11.058Z,0,N/A,N/A
504,2025-11-03T22:46:51.082Z,0,N/A,N/A
514,2025-11-03T22:48:31.103Z,0,N/A,N/A
524,2025-11-03T22:50:11.127Z,0,N/A,N/A
534,2025-11-03T22:51:51.144Z,0,N/A,N/A
544,2025-11-03T22:53:31.233Z,0,N/A,N/A
554,2025-11-03T22:55:11.259Z,0,N/A,N/A
564,2025-11-03T22:56:51.285Z,0,N/A,N/A
574,2025-11-03T22:58:31.312Z,0,N/A,N/A
584,2025-11-03T23:00:11.339Z,0,N/A,N/A
594,2025-11-03T23:01:51.367Z,0,N/A,N/A
604,2025-11-03T23:03:31.393Z,0,N/A,N/A
614,2025-11-03T23:05:11.438Z,0,N/A,N/A
624,2025-11-03T23:06:51.480Z,0,N/A,N/A
634,2025-11-03T23:08:31.500Z,0,N/A,N/A
644,2025-11-03T23:10:11.510Z,0,N/A,N/A
654,2025-11-03T23:11:51.536Z,0,N/A,N/A
664,2025-11-03T23:13:31.574Z,0,N/A,N/A
674,2025-11-03T23:15:11.588Z,0,N/A,N/A
684,2025-11-03T23:16:51.622Z,0,N/A,N/A
694,2025-11-03T23:18:31.664Z,0,N/A,N/A
704,2025-11-03T23:20:11.686Z,0,N/A,N/A
714,2025-11-03T23:21:51.700Z,0,N/A,N/A
724,2025-11-03T23:23:31.725Z,0,N/A,N/A
734,2025-11-03T23:25:11.758Z,0,N/A,N/A
744,2025-11-03T23:26:51.808Z,0,N/A,N/A
754,2025-11-03T23:28:31.835Z,0,N/A,N/A
764,2025-11-03T23:30:11.864Z,0,N/A,N/A
774,2025-11-03T23:31:51.888Z,0,N/A,N/A
784,2025-11-03T23:33:31.921Z,0,N/A,N/A
794,2025-11-03T23:35:11.949Z,0,N/A,N/A
804,2025-11-03T23:36:52.009Z,0,N/A,N/A
814,2025-11-03T23:38:32.814Z,0,N/A,N/A
824,2025-11-03T23:40:16.084Z,0,N/A,N/A
834,2025-11-03T23:41:57.096Z,0,N/A,N/A
844,2025-11-03T23:43:37.123Z,0,N/A,N/A
854,2025-11-03T23:45:17.143Z,0,N/A,N/A
864,2025-11-03T23:46:57.163Z,0,N/A,N/A
874,2025-11-03T23:48:37.150Z,0,N/A,N/A
884,2025-11-03T23:50:17.172Z,0,N/A,N/A
894,2025-11-03T23:51:57.199Z,0,N/A,N/A
904,2025-11-03T23:53:37.236Z,0,N/A,N/A
914,2025-11-03T23:55:17.266Z,0,N/A,N/A
924,2025-11-03T23:56:57.299Z,0,N/A,N/A
934,2025-11-03T23:58:37.326Z,0,N/A,N/A
944,2025-11-04T00:00:17.369Z,0,N/A,N/A
954,2025-11-04T00:01:57.403Z,0,N/A,N/A
964,2025-11-04T00:03:37.432Z,0,N/A,N/A
974,2025-11-04T00:05:17.460Z,0,N/A,N/A
984,2025-11-04T00:06:57.489Z,0,N/A,N/A
994,2025-11-04T00:08:37.528Z,0,N/A,N/A
1004,2025-11-04T00:10:17.565Z,0,N/A,N/A
1014,2025-11-04T00:11:57.595Z,0,N/A,N/A
1024,2025-11-04T00:13:37.628Z,0,N/A,N/A
1034,2025-11-04T00:15:17.657Z,0,N/A,N/A
1044,2025-11-04T00:16:57.687Z,0,N/A,N/A
1054,2025-11-04T00:18:37.727Z,0,N/A,N/A
1064,2025-11-04T00:20:17.761Z,0,N/A,N/A
1074,2025-11-04T00:21:57.788Z,0,N/A,N/A
1084,2025-11-04T00:23:37.832Z,0,N/A,N/A
1094,2025-11-04T00:25:17.844Z,0,N/A,N/A
1104,2025-11-04T00:26:57.868Z,0,N/A,N/A
1114,2025-11-04T00:28:37.886Z,0,N/A,N/A
1124,2025-11-04T00:30:17.907Z,0,N/A,N/A
1134,2025-11-04T00:31:57.937Z,0,N/A,N/A
1144,2025-11-04T00:33:37.969Z,0,N/A,N/A
1154,2025-11-04T00:35:18.004Z,0,N/A,N/A
1164,2025-11-04T00:36:58.037Z,0,N/A,N/A
1174,2025-11-04T00:38:38.063Z,0,N/A,N/A
1184,2025-11-04T00:40:18.095Z,0,N/A,N/A
1194,2025-11-04T00:41:58.139Z,0,N/A,N/A
1204,2025-11-04T00:43:38.169Z,0,N/A,N/A
1214,2025-11-04T00:45:18.199Z,0,N/A,N/A
1224,2025-11-04T00:46:58.235Z,0,N/A,N/A
1234,2025-11-04T00:48:38.260Z,0,N/A,N/A
1244,2025-11-04T00:50:18.292Z,0,N/A,N/A
1254,2025-11-04T00:51:58.325Z,0,N/A,N/A
1264,2025-11-04T00:53:38.399Z,0,N/A,N/A
1274,2025-11-04T00:55:18.436Z,0,N/A,N/A
1284,2025-11-04T00:56:58.469Z,0,N/A,N/A
1294,2025-11-04T00:58:38.530Z,0,N/A,N/A
1304,2025-11-04T01:00:18.596Z,0,N/A,N/A
1314,2025-11-04T01:01:58.660Z,0,N/A,N/A
1324,2025-11-04T01:04:04.217Z,0,N/A,N/A
1334,2025-11-04T01:13:12.172Z,0,N/A,N/A
1344,2025-11-04T01:33:09.719Z,0,N/A,N/A
1354,2025-11-04T01:50:49.720Z,0,N/A,N/A
1364,2025-11-04T02:04:10.780Z,0,N/A,N/A
1374,2025-11-04T02:28:56.784Z,0,N/A,N/A
1384,2025-11-04T02:30:36.773Z,0,N/A,N/A
1394,2025-11-04T02:32:16.865Z,0,N/A,N/A
1404,2025-11-04T02:49:39.722Z,0,N/A,N/A
1414,2025-11-04T02:51:19.799Z,0,N/A,N/A
1424,2025-11-04T02:59:08.714Z,0,N/A,N/A
1434,2025-11-04T03:00:48.784Z,0,N/A,N/A
1444,2025-11-04T03:02:28.856Z,0,N/A,N/A
1454,2025-11-04T03:13:49.666Z,0,N/A,N/A
1464,2025-11-04T03:15:29.744Z,0,N/A,N/A
1474,2025-11-04T03:32:15.679Z,0,N/A,N/A
1484,2025-11-04T03:33:55.758Z,0,N/A,N/A
1494,2025-11-04T03:35:35.827Z,0,N/A,N/A
1504,2025-11-04T03:37:15.898Z,0,N/A,N/A
1514,2025-11-04T03:38:55.955Z,0,N/A,N/A
1524,2025-11-04T03:40:36.021Z,0,N/A,N/A
1534,2025-11-04T03:42:16.113Z,0,N/A,N/A
1544,2025-11-04T03:43:56.195Z,0,N/A,N/A
1554,2025-11-04T03:45:36.263Z,0,N/A,N/A
1564,2025-11-04T03:47:16.326Z,0,N/A,N/A
1574,2025-11-04T03:48:56.387Z,0,N/A,N/A
1584,2025-11-04T03:50:36.467Z,0,N/A,N/A
1594,2025-11-04T03:52:16.548Z,0,N/A,N/A
1604,2025-11-04T03:53:56.626Z,0,N/A,N/A
