cycle_id,timestamp,forecast_count,high_confidence_count,avg_confidence
1614,2025-11-04T03:55:36.697Z,0,N/A,N/A
1624,2025-11-04T03:57:16.770Z,0,N/A,N/A
1634,2025-11-04T03:58:56.865Z,0,N/A,N/A
1644,2025-11-04T04:12:36.929Z,0,N/A,N/A
1654,2025-11-04T04:14:17.022Z,0,N/A,N/A
1664,2025-11-04T04:15:57.100Z,0,N/A,N/A
1674,2025-11-04T04:33:23.644Z,0,N/A,N/A
1684,2025-11-04T04:35:03.728Z,0,N/A,N/A
1694,2025-11-04T04:52:18.621Z,0,N/A,N/A
1704,2025-11-04T05:00:58.784Z,0,N/A,N/A
1714,2025-11-04T05:02:38.851Z,0,N/A,N/A
1724,2025-11-04T05:04:18.894Z,0,N/A,N/A
1734,2025-11-04T05:05:58.958Z,0,N/A,N/A
1744,2025-11-04T05:07:39.016Z,0,N/A,N/A
1754,2025-11-04T05:28:38.790Z,0,N/A,N/A
1764,2025-11-04T05:30:18.684Z,0,N/A,N/A
1774,2025-11-04T05:31:58.755Z,0,N/A,N/A
1784,2025-11-04T05:50:33.666Z,0,N/A,N/A
1794,2025-11-04T05:52:13.753Z,0,N/A,N/A
1804,2025-11-04T05:53:53.840Z,0,N/A,N/A
1814,2025-11-04T05:55:33.913Z,0,N/A,N/A
1824,2025-11-04T06:01:08.623Z,0,N/A,N/A
1834,2025-11-04T06:02:48.703Z,0,N/A,N/A
1844,2025-11-04T06:12:12.273Z,0,N/A,N/A
1854,2025-11-04T06:13:52.369Z,0,N/A,N/A
1864,2025-11-04T06:15:32.443Z,0,N/A,N/A
1874,2025-11-04T06:34:28.722Z,0,N/A,N/A
1884,2025-11-04T06:36:08.783Z,0,N/A,N/A
1894,2025-11-04T06:53:29.674Z,0,N/A,N/A
1904,2025-11-04T06:55:09.743Z,0,N/A,N/A
1914,2025-11-04T07:02:18.675Z,0,N/A,N/A
1924,2025-11-04T07:03:58.718Z,0,N/A,N/A
1934,2025-11-04T07:05:38.792Z,0,N/A,N/A
1944,2025-11-04T07:13:22.917Z,0,N/A,N/A
1954,2025-11-04T07:15:02.995Z,0,N/A,N/A
1964,2025-11-04T07:18:13.921Z,0,N/A,N/A
1974,2025-11-04T07:19:53.981Z,0,N/A,N/A
1984,2025-11-04T07:36:54.651Z,0,N/A,N/A
1994,2025-11-04T07:38:34.698Z,0,N/A,N/A
2004,2025-11-04T07:40:14.748Z,0,N/A,N/A
2014,2025-11-04T07:53:22.249Z,0,N/A,N/A
2024,2025-11-04T07:55:02.290Z,0,N/A,N/A
2034,2025-11-04T07:56:42.326Z,0,N/A,N/A
2044,2025-11-04T07:58:22.358Z,0,N/A,N/A
2054,2025-11-04T08:00:02.392Z,0,N/A,N/A
2064,2025-11-04T08:01:42.417Z,0,N/A,N/A
2074,2025-11-04T08:03:22.465Z,0,N/A,N/A
2084,2025-11-04T08:05:02.490Z,0,N/A,N/A
2094,2025-11-04T08:06:42.516Z,0,N/A,N/A
2104,2025-11-04T08:08:22.548Z,0,N/A,N/A
2114,2025-11-04T08:10:02.577Z,0,N/A,N/A
2124,2025-11-04T08:11:42.614Z,0,N/A,N/A
2134,2025-11-04T08:13:22.653Z,0,N/A,N/A
2144,2025-11-04T08:15:02.683Z,0,N/A,N/A
2154,2025-11-04T08:16:42.709Z,0,N/A,N/A
2164,2025-11-04T08:18:22.741Z,0,N/A,N/A
2174,2025-11-04T08:20:02.777Z,0,N/A,N/A
2184,2025-11-04T08:21:42.812Z,0,N/A,N/A
2194,2025-11-04T08:23:22.836Z,0,N/A,N/A
2204,2025-11-04T08:25:02.874Z,0,N/A,N/A
2214,2025-11-04T08:26:42.904Z,0,N/A,N/A
2224,2025-11-04T08:28:22.929Z,0,N/A,N/A
2234,2025-11-04T08:30:02.968Z,0,N/A,N/A
2244,2025-11-04T08:31:43.001Z,0,N/A,N/A
2254,2025-11-04T08:33:23.013Z,0,N/A,N/A
2264,2025-11-04T08:35:03.057Z,0,N/A,N/A
2274,2025-11-04T08:36:43.087Z,0,N/A,N/A
2284,2025-11-04T08:38:23.116Z,0,N/A,N/A
2294,2025-11-04T08:40:03.142Z,0,N/A,N/A
2304,2025-11-04T08:41:43.172Z,0,N/A,N/A
2314,2025-11-04T08:43:23.207Z,0,N/A,N/A
2324,2025-11-04T08:45:03.250Z,0,N/A,N/A
2334,2025-11-04T08:46:43.297Z,0,N/A,N/A
2344,2025-11-04T08:48:23.330Z,0,N/A,N/A
2354,2025-11-04T08:50:03.352Z,0,N/A,N/A
2364,2025-11-04T08:51:43.390Z,0,N/A,N/A
2374,2025-11-04T08:53:23.429Z,0,N/A,N/A
2384,2025-11-04T08:55:03.508Z,0,N/A,N/A
2394,2025-11-04T08:56:43.551Z,0,N/A,N/A
2404,2025-11-04T08:58:23.579Z,0,N/A,N/A
2414,2025-11-04T09:00:03.663Z,0,N/A,N/A
2424,2025-11-04T09:01:43.688Z,0,N/A,N/A
2434,2025-11-04T09:03:23.725Z,0,N/A,N/A
2444,2025-11-04T09:05:03.760Z,0,N/A,N/A
2454,2025-11-04T09:06:43.797Z,0,N/A,N/A
2464,2025-11-04T09:08:23.822Z,0,N/A,N/A
2474,2025-11-04T09:10:03.852Z,0,N/A,N/A
2484,2025-11-04T09:11:43.898Z,0,N/A,N/A
2494,2025-11-04T09:13:23.934Z,0,N/A,N/A
2504,2025-11-04T09:15:03.964Z,0,N/A,N/A
2514,2025-11-04T09:16:43.991Z,0,N/A,N/A
2524,2025-11-04T09:18:24.017Z,0,N/A,N/A
2534,2025-11-04T09:20:04.046Z,0,N/A,N/A
2544,2025-11-04T09:21:44.080Z,0,N/A,N/A
2554,2025-11-04T09:23:24.111Z,0,N/A,N/A
2564,2025-11-04T09:25:04.135Z,0,N/A,N/A
2574,2025-11-04T09:26:44.164Z,0,N/A,N/A
2584,2025-11-04T09:28:24.203Z,0,N/A,N/A
2594,2025-11-04T09:30:04.245Z,0,N/A,N/A
2604,2025-11-04T09:31:44.283Z,0,N/A,N/A
2614,2025-11-04T09:33:24.306Z,0,N/A,N/A
2624,2025-11-04T09:35:04.331Z,0,N/A,N/A
2634,2025-11-04T09:36:44.364Z,0,N/A,N/A
2644,2025-11-04T09:38:24.408Z,0,N/A,N/A
2654,2025-11-04T09:40:04.444Z,0,N/A,N/A
2664,2025-11-04T09:41:44.474Z,0,N/A,N/A
2674,2025-11-04T09:43:24.509Z,0,N/A,N/A
2684,2025-11-04T09:45:04.529Z,0,N/A,N/A
2694,2025-11-04T09:46:44.578Z,0,N/A,N/A
2704,2025-11-04T09:48:24.610Z,0,N/A,N/A
2714,2025-11-04T09:50:04.649Z,0,N/A,N/A
2724,2025-11-04T09:51:44.674Z,0,N/A,N/A
2734,2025-11-04T09:53:24.712Z,0,N/A,N/A
2744,2025-11-04T09:55:04.750Z,0,N/A,N/A
2754,2025-11-04T09:56:44.831Z,0,N/A,N/A
2764,2025-11-04T09:58:24.863Z,0,N/A,N/A
2774,2025-11-04T10:00:04.887Z,0,N/A,N/A
2784,2025-11-04T10:01:44.930Z,0,N/A,N/A
2794,2025-11-04T10:03:25.016Z,0,N/A,N/A
2804,2025-11-04T10:05:05.053Z,0,N/A,N/A
2814,2025-11-04T10:06:45.080Z,0,N/A,N/A
2824,2025-11-04T10:08:25.118Z,0,N/A,N/A
2834,2025-11-04T10:10:05.140Z,0,N/A,N/A
2844,2025-11-04T10:11:45.171Z,0,N/A,N/A
2854,2025-11-04T10:13:25.208Z,0,N/A,N/A
2864,2025-11-04T10:15:05.227Z,0,N/A,N/A
2874,2025-11-04T10:16:45.262Z,0,N/A,N/A
2884,2025-11-04T10:18:25.292Z,0,N/A,N/A
9,2025-11-10T10:27:06.043Z,0,N/A,N/A
19,2025-11-10T10:28:46.056Z,0,N/A,N/A
29,2025-11-10T10:30:26.064Z,0,N/A,N/A
39,2025-11-10T10:32:06.088Z,0,N/A,N/A
49,2025-11-10T10:33:46.101Z,0,N/A,N/A
59,2025-11-10T10:35:26.107Z,0,N/A,N/A
69,2025-11-10T10:37:06.119Z,0,N/A,N/A
79,2025-11-10T10:38:46.138Z,0,N/A,N/A
89,2025-11-10T10:40:26.156Z,0,N/A,N/A
99,2025-11-10T10:42:06.178Z,0,N/A,N/A
109,2025-11-10T10:43:46.191Z,0,N/A,N/A
119,2025-11-10T10:45:26.232Z,0,N/A,N/A
129,2025-11-10T10:47:06.243Z,0,N/A,N/A
139,2025-11-10T10:48:46.269Z,0,N/A,N/A
149,2025-11-10T10:50:26.286Z,0,N/A,N/A
159,2025-11-10T10:52:06.305Z,0,N/A,N/A
169,2025-11-10T10:53:46.319Z,0,N/A,N/A
179,2025-11-10T10:55:26.336Z,0,N/A,N/A
189,2025-11-10T10:57:06.352Z,0,N/A,N/A
199,2025-11-10T10:58:46.358Z,0,N/A,N/A
209,2025-11-10T11:00:26.371Z,0,N/A,N/A
219,2025-11-10T11:02:06.392Z,0,N/A,N/A
229,2025-11-10T11:03:46.410Z,0,N/A,N/A
239,2025-11-10T11:05:26.422Z,0,N/A,N/A
249,2025-11-10T11:07:06.436Z,0,N/A,N/A
259,2025-11-10T11:08:46.449Z,0,N/A,N/A
269,2025-11-10T11:10:26.462Z,0,N/A,N/A
279,2025-11-10T11:12:06.468Z,0,N/A,N/A
289,2025-11-10T11:13:46.487Z,0,N/A,N/A
299,2025-11-10T11:15:26.506Z,0,N/A,N/A
309,2025-11-10T11:17:06.513Z,0,N/A,N/A
319,2025-11-10T11:18:46.531Z,0,N/A,N/A
329,2025-11-10T11:20:26.548Z,0,N/A,N/A
339,2025-11-10T11:22:06.556Z,0,N/A,N/A
1,2025-11-10T11:24:01.063Z,0,N/A,N/A
2,2025-11-10T11:25:50.488Z,0,N/A,N/A
12,2025-11-10T11:27:30.508Z,0,N/A,N/A
22,2025-11-10T11:29:10.535Z,0,N/A,N/A
32,2025-11-10T11:30:50.552Z,0,N/A,N/A
42,2025-11-10T11:32:30.580Z,0,N/A,N/A
6,2025-11-10T11:34:26.617Z,0,N/A,N/A
16,2025-11-10T11:36:06.651Z,0,N/A,N/A
26,2025-11-10T11:37:46.666Z,0,N/A,N/A
36,2025-11-10T11:39:26.709Z,0,N/A,N/A
46,2025-11-10T11:41:06.727Z,0,N/A,N/A
56,2025-11-10T11:42:46.756Z,0,N/A,N/A
8,2025-11-10T11:44:44.119Z,0,N/A,N/A
8,2025-11-10T11:46:32.920Z,0,N/A,N/A
18,2025-11-10T11:48:12.944Z,0,N/A,N/A
4,2025-11-10T11:50:02.415Z,0,N/A,N/A
14,2025-11-10T11:51:42.424Z,0,N/A,N/A
1,2025-11-10T11:53:36.215Z,0,N/A,N/A
11,2025-11-10T11:55:16.222Z,0,N/A,N/A
7,2025-11-10T11:57:08.571Z,0,N/A,N/A
17,2025-11-10T11:58:48.581Z,0,N/A,N/A
27,2025-11-10T12:00:28.618Z,0,N/A,N/A
37,2025-11-10T12:02:08.642Z,0,N/A,N/A
47,2025-11-10T12:03:48.673Z,0,N/A,N/A
57,2025-11-10T12:05:28.687Z,0,N/A,N/A
67,2025-11-10T12:07:08.709Z,0,N/A,N/A
77,2025-11-10T12:08:48.720Z,0,N/A,N/A
87,2025-11-10T12:10:28.754Z,0,N/A,N/A
97,2025-11-10T12:12:08.758Z,0,N/A,N/A
107,2025-11-10T12:13:48.771Z,0,N/A,N/A
117,2025-11-10T12:15:28.800Z,0,N/A,N/A
127,2025-11-10T12:17:08.829Z,0,N/A,N/A
137,2025-11-10T12:18:48.863Z,0,N/A,N/A
147,2025-11-10T12:20:28.889Z,0,N/A,N/A
157,2025-11-10T12:22:08.930Z,0,N/A,N/A
167,2025-11-10T12:23:48.977Z,0,N/A,N/A
177,2025-11-10T12:25:29.022Z,0,N/A,N/A
187,2025-11-10T12:27:09.057Z,0,N/A,N/A
197,2025-11-10T12:34:05.720Z,0,N/A,N/A
207,2025-11-10T12:38:06.248Z,0,N/A,N/A
217,2025-11-10T12:39:46.275Z,0,N/A,N/A
227,2025-11-10T12:41:26.298Z,0,N/A,N/A
237,2025-11-10T12:43:06.329Z,0,N/A,N/A
247,2025-11-10T12:44:46.356Z,0,N/A,N/A
257,2025-11-10T12:46:26.381Z,0,N/A,N/A
267,2025-11-10T12:48:06.424Z,0,N/A,N/A
277,2025-11-10T12:49:46.451Z,0,N/A,N/A
287,2025-11-10T12:54:12.002Z,0,N/A,N/A
297,2025-11-10T12:55:52.026Z,0,N/A,N/A
7,2025-11-10T12:57:41.130Z,0,N/A,N/A
17,2025-11-10T12:59:21.159Z,0,N/A,N/A
2,2025-11-10T13:01:16.017Z,4,N/A,N/A
12,2025-11-10T13:02:56.063Z,4,N/A,N/A
22,2025-11-10T13:04:36.072Z,4,N/A,N/A
32,2025-11-10T13:06:16.105Z,4,N/A,N/A
42,2025-11-10T13:07:56.141Z,4,N/A,N/A
3,2025-11-10T13:09:47.222Z,4,N/A,N/A
13,2025-11-10T13:11:27.235Z,4,N/A,N/A
23,2025-11-10T13:13:07.262Z,4,N/A,N/A
33,2025-11-10T13:14:47.287Z,4,N/A,N/A
2,2025-11-10T13:16:43.799Z,4,N/A,N/A
12,2025-11-10T13:18:23.818Z,4,N/A,N/A
22,2025-11-10T13:20:03.863Z,4,N/A,N/A
32,2025-11-10T13:21:43.888Z,4,N/A,N/A
42,2025-11-10T13:23:23.879Z,4,N/A,N/A
52,2025-11-10T13:25:03.899Z,4,N/A,N/A
62,2025-11-10T13:26:43.939Z,4,N/A,N/A
72,2025-11-10T13:28:23.957Z,4,N/A,N/A
82,2025-11-10T13:30:03.980Z,4,N/A,N/A
92,2025-11-10T13:31:44.016Z,4,N/A,N/A
102,2025-11-10T13:33:24.032Z,4,N/A,N/A
112,2025-11-10T13:35:04.057Z,4,N/A,N/A
122,2025-11-10T13:36:44.073Z,4,N/A,N/A
132,2025-11-10T13:38:24.104Z,4,N/A,N/A
142,2025-11-10T13:40:04.125Z,4,N/A,N/A
152,2025-11-10T13:41:44.143Z,4,N/A,N/A
162,2025-11-10T13:43:24.162Z,4,N/A,N/A
172,2025-11-10T13:45:04.203Z,4,N/A,N/A
182,2025-11-10T13:46:44.232Z,4,N/A,N/A
192,2025-11-10T13:48:24.283Z,4,N/A,N/A
202,2025-11-10T13:50:04.293Z,4,N/A,N/A
212,2025-11-10T13:51:44.325Z,4,N/A,N/A
222,2025-11-10T13:53:24.365Z,4,N/A,N/A
232,2025-11-10T13:55:04.395Z,4,N/A,N/A
242,2025-11-10T13:56:44.415Z,4,N/A,N/A
252,2025-11-10T13:58:24.461Z,4,N/A,N/A
262,2025-11-10T14:00:04.523Z,4,N/A,N/A
272,2025-11-10T14:01:44.568Z,4,N/A,N/A
282,2025-11-10T14:06:58.601Z,4,N/A,N/A
292,2025-11-10T14:12:33.974Z,4,N/A,N/A
302,2025-11-10T14:36:09.808Z,4,N/A,N/A
312,2025-11-10T14:40:45.735Z,4,N/A,N/A
322,2025-11-10T14:42:25.638Z,4,N/A,N/A
332,2025-11-10T14:44:05.682Z,4,N/A,N/A
342,2025-11-10T14:45:45.712Z,4,N/A,N/A
352,2025-11-10T14:47:25.739Z,4,N/A,N/A
362,2025-11-10T14:49:05.755Z,4,N/A,N/A
372,2025-11-10T14:50:45.789Z,4,N/A,N/A
5,2025-11-10T14:52:41.386Z,4,N/A,N/A
9,2025-11-10T14:54:37.397Z,4,N/A,N/A
19,2025-11-10T14:56:17.407Z,4,N/A,N/A
29,2025-11-10T14:57:57.428Z,4,N/A,N/A
39,2025-11-10T14:59:37.445Z,4,N/A,N/A
49,2025-11-10T15:01:17.479Z,4,N/A,N/A
59,2025-11-10T15:02:57.514Z,4,N/A,N/A
10,2025-11-10T15:04:55.135Z,4,N/A,N/A
20,2025-11-10T15:06:35.139Z,4,N/A,N/A
30,2025-11-10T15:08:15.152Z,4,N/A,N/A
40,2025-11-10T15:09:55.198Z,4,N/A,N/A
50,2025-11-10T15:11:35.243Z,4,N/A,N/A
60,2025-11-10T15:13:15.253Z,4,N/A,N/A
70,2025-11-10T15:14:55.275Z,4,N/A,N/A
80,2025-11-10T15:16:35.286Z,4,N/A,N/A
90,2025-11-10T15:18:15.327Z,4,N/A,N/A
100,2025-11-10T15:19:55.347Z,4,N/A,N/A